[ytdl_hook] ERROR: Unsupported URL: https://omny.fm/shows/masters-in-business/king-streets-brian-higgins-on-navigating-distresse/embed
[ytdl_hook] youtube-dl failed: unexpected error occurred
Failed to recognize file format.
Exiting... (Errors when loading file)
● Video  --vid=1               (vp9 1920x1080 24 fps) [default]
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/310KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/331KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.7s/321KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.001 Cache: 0.6s/318KB
AV: 00:00:05 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/310KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/309KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/319KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/283KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/282KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/281KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/273KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/271KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.001 Cache: 0.6s/265KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/262KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/260KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.001 Cache: 0.5s/226KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/225KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/223KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.5s/218KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/215KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/205KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/204KB
AV: 00:00:06 / 00:09:27 (1%) A-V: -0.000 Cache: 0.4s/196KB
AV: 00:00:06 / 00:09:27 (1%) A-V: -0.000 Cache: 0.4s/194KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/193KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/158KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/157KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/230KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/222KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/220KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/214KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/211KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/210KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/180KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/179KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/178KB
AV: 00:00:06 / 00:09:27 (1%) A-V: -0.000 Cache: 0.2s/168KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/209KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/201KB
AV: 00:00:06 / 00:09:27 (1%) A-V: -0.000 Cache: 0.3s/200KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/193KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.3s/191KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.001 Cache: 0.3s/164KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/163KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/154KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/153KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/147KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/143KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/172KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/170KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/163KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/162KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/161KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/164KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.001 Cache: 0.2s/163KB
AV: 00:00:06 / 00:09:27 (1%) A-V: -0.000 Cache: 0.2s/89KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.001 Cache: 0.2s/61KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/61KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/59KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/58KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.001 Cache: 0.1s/57KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/54KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/52KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.001 Cache: 0.1s/51KB
AV: 00:00:06 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/99KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/98KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/96KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/64KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/74KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/72KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/69KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/68KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/64KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/92KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.001 Cache: 0.1s/89KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/87KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/85KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.001 Cache: 0.1s/53KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/52KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/74KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/71KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/67KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/62KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/60KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/55KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/51KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/50KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/48KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/22KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.001 Cache: 0.1s/57KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/53KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/49KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/46KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/44KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/62KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/60KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/54KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/52KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/51KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/22KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/21KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/20KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/17KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/14KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/10KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/44KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/42KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/38KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/37KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/36KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/21KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/21KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/17KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/14KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/11KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/8KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/6KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/4KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/1KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/0KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.001 Cache: 0.1s/52KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/19KB
AV: 00:00:07 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/17KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/15KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/12KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/11KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/8KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/5KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/1KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/0KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/33KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.001 Cache: 0.0s/8KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/8KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/5KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/3KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/13KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/11KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/8KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/5KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/2KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/0KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/13KB
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/24KB
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.0s/21KB
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/69KB
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.1s/68KB
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/83KB
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.2s/130KB
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/151KB
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.4s/192KB
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.6s/253KB
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.7s/265KB
(Buffering) AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.8s/313KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.001 Cache: 1.1s/383KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 1.1s/383KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 1.1s/380KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 1.1s/379KB
AV: 00:00:08 / 00:09:27 (1%) A-V: -0.000 Cache: 1.0s/374KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 1.0s/371KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 1.0s/368KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 1.0s/364KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.001 Cache: 1.0s/361KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 1.0s/358KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/355KB
AV: 00:00:08 / 00:09:27 (1%) A-V:  0.000 Cache: 0.9s/324KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/361KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/358KB
AV: 00:00:08 / 00:09:27 (2%) A-V: -0.000 Cache: 1.0s/354KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/348KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/345KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/340KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/350KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.001 Cache: 1.0s/345KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/343KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/341KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.002 Cache: 1.0s/339KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/338KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/335KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/330KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/325KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.1s/344KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/339KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.001 Cache: 1.0s/335KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.001 Cache: 1.0s/330KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.001 Cache: 1.0s/328KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/327KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/325KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.001 Cache: 0.9s/323KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/321KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.001 Cache: 0.9s/316KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/313KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/336KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/332KB
AV: 00:00:08 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/328KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 1.0s/324KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/322KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/343KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/314KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/313KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/310KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/305KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/315KB
AV: 00:00:09 / 00:09:27 (2%) A-V: -0.000 Cache: 1.0s/312KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/308KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/305KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/301KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 1.0s/298KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/296KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/267KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/266KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.9s/263KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.9s/259KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/254KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/251KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.8s/248KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/242KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.8s/239KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/292KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/290KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/264KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.7s/263KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/259KB
AV: 00:00:09 / 00:09:27 (2%) A-V: -0.000 Cache: 0.7s/256KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/287KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.9s/284KB
AV: 00:00:09 / 00:09:27 (2%) A-V: -0.000 Cache: 0.9s/281KB
AV: 00:00:09 / 00:09:27 (2%) A-V: -0.000 Cache: 0.8s/276KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/271KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.8s/269KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.8s/268KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.8s/247KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/243KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/240KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/237KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/233KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/229KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/281KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/275KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/273KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.7s/273KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/250KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.7s/267KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/264KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/259KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.7s/254KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.7s/253KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.7s/249KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.001 Cache: 0.6s/246KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/242KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/239KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/238KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/218KB
AV: 00:00:09 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/259KB
AV: 00:00:10 / 00:09:27 (2%) A-V: -0.001 Cache: 0.6s/256KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/252KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/248KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/245KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/261KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/258KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.6s/254KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/252KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/250KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/252KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.6s/251KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/249KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/247KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/244KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.5s/240KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/238KB
AV: 00:00:10 / 00:09:27 (2%) A-V: -0.000 Cache: 0.5s/236KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/232KB
AV: 00:00:10 / 00:09:27 (2%) A-V: -0.000 Cache: 0.4s/231KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/229KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.5s/220KB
AV: 00:00:10 / 00:09:27 (2%) A-V: -0.000 Cache: 0.5s/212KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/211KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/209KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/207KB
AV: 00:00:10 / 00:09:27 (2%) A-V: -0.000 Cache: 0.5s/227KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.5s/222KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.5s/220KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/216KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.4s/212KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.4s/211KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/209KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.4s/170KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.4s/170KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/165KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/161KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/192KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/190KB
AV: 00:00:10 / 00:09:27 (2%) A-V: -0.000 Cache: 0.3s/185KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/182KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/176KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/194KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.3s/193KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/156KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.3s/154KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/150KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.2s/145KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.001 Cache: 0.3s/154KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/150KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/146KB
AV: 00:00:10 / 00:09:27 (2%) A-V:  0.000 Cache: 0.3s/140KB
